"poll_id","vote","count"
1109,"yes",36
1109,"no_show",14
1110,"yes",77
1110,"abstain",5
1110,"no_show",6
1110,"no",8
1111,"no_show",23
1111,"no",9
1111,"yes",64
1112,"no_show",15
1112,"no",11
1112,"yes",68
1112,"abstain",2
1113,"no_show",19
1113,"yes",76
1113,"abstain",1
1114,"no",23
1114,"abstain",4
1114,"no_show",5
1114,"yes",64
1115,"abstain",1
1115,"no",19
1115,"no_show",20
1115,"yes",56
1116,"no_show",17
1116,"no",8
1116,"abstain",23
1116,"yes",48
1117,"abstain",5
1117,"yes",72
1117,"no_show",19
1118,"abstain",7
1118,"no_show",22
1118,"yes",53
1118,"no",14
1119,"no",36
1119,"no_show",5
1119,"yes",55
1120,"no_show",5
1120,"yes",51
1120,"no",39
1120,"abstain",1
1121,"yes",69
1121,"no_show",5
1121,"no",11
1121,"abstain",11
1122,"no_show",22
1122,"no",37
1122,"abstain",3
1122,"yes",34
1123,"no_show",13
1123,"yes",73
1123,"abstain",1
1123,"no",9
1124,"yes",74
1124,"no_show",12
1124,"no",8
1124,"abstain",2
1125,"abstain",1
1125,"yes",83
1125,"no_show",11
1125,"no",1
1126,"yes",64
1126,"abstain",8
1126,"no_show",8
1126,"no",16
1127,"abstain",5
1127,"no",26
1127,"no_show",28
1127,"yes",37
1128,"no",2
1128,"no_show",7
1128,"yes",86
1129,"no_show",6
1129,"yes",76
1129,"no",5
1129,"abstain",9
1130,"yes",75
1130,"no_show",6
1130,"no",11
1130,"abstain",4
1131,"yes",44
1131,"no_show",2
1131,"no",45
1132,"no",41
1132,"yes",46
1132,"no_show",4
1133,"no",44
1133,"yes",44
1133,"no_show",3
1134,"yes",45
1134,"no_show",3
1134,"no",43
1135,"abstain",4
1135,"no",24
1135,"yes",51
1135,"no_show",17
1136,"yes",43
1136,"no_show",3
1136,"no",45
1137,"yes",48
1137,"no_show",2
1137,"no",41
1138,"abstain",2
1138,"no",18
1138,"no_show",9
1138,"yes",67
1139,"yes",47
1139,"no_show",8
1139,"abstain",4
1139,"no",36
1140,"no_show",13
1140,"abstain",1
1140,"yes",46
1140,"no",35
1141,"abstain",16
1141,"no_show",7
1141,"no",18
1141,"yes",54
1142,"abstain",9
1142,"no_show",19
1142,"yes",370
1142,"no",232
1143,"no",116
1143,"yes",448
1143,"no_show",62
1143,"abstain",2
1144,"no",68
1144,"abstain",56
1144,"no_show",31
1144,"yes",475
1145,"yes",404
1145,"no",148
1145,"no_show",71
1145,"abstain",7
1146,"no_show",28
1146,"no",112
1146,"abstain",10
1146,"yes",480
1147,"no",58
1147,"no_show",53
1147,"yes",517
1147,"abstain",2
1148,"abstain",2
1148,"no_show",57
1148,"yes",514
1148,"no",57
1149,"no_show",33
1149,"no",145
1149,"abstain",7
1149,"yes",445
1150,"yes",118
1150,"no",461
1150,"no_show",51
1151,"no_show",29
1151,"yes",467
1151,"no",133
1151,"abstain",1
1152,"no",65
1152,"yes",504
1152,"abstain",6
1152,"no_show",55
1153,"no",82
1153,"yes",442
1153,"no_show",58
1153,"abstain",48
1154,"no",147
1154,"no_show",50
1154,"abstain",4
1154,"yes",429
1155,"abstain",3
1155,"no",446
1155,"yes",117
1155,"no_show",64
1156,"no_show",50
1156,"no",123
1156,"yes",456
1156,"abstain",1
1157,"no",58
1157,"abstain",54
1157,"yes",464
1157,"no_show",54
1158,"abstain",43
1158,"yes",125
1158,"no_show",39
1158,"no",423
1159,"no_show",65
1159,"yes",496
1159,"abstain",2
1159,"no",67
1160,"no",72
1160,"no_show",67
1160,"yes",456
1160,"abstain",35
1161,"no",145
1161,"abstain",3
1161,"no_show",58
1161,"yes",424
1162,"no_show",63
1162,"abstain",5
1162,"yes",496
1162,"no",66
1163,"no_show",77
1163,"yes",435
1163,"no",109
1163,"abstain",9
1164,"no",119
1164,"abstain",3
1164,"no_show",62
1164,"yes",446
1165,"yes",502
1165,"no_show",58
1165,"abstain",6
1165,"no",64
1166,"yes",586
1166,"no_show",31
1167,"no_show",56
1167,"abstain",9
1167,"yes",443
1167,"no",121
1168,"no",98
1168,"yes",5
1168,"no_show",18
1169,"no_show",10
1169,"no",81
1169,"abstain",3
1169,"yes",32
1170,"yes",81
1170,"no_show",4
1170,"no",37
1171,"no_show",7
1171,"abstain",6
1171,"yes",70
1171,"no",38
1172,"yes",66
1172,"abstain",1
1172,"no",37
1172,"no_show",17
1173,"no",61
1173,"no_show",8
1173,"yes",19
1174,"yes",35
1174,"no_show",7
1174,"no",46
1175,"no",35
1175,"no_show",1
1175,"abstain",7
1175,"yes",45
1176,"abstain",9
1176,"no_show",10
1176,"no",3
1176,"yes",66
1177,"yes",45
1177,"abstain",1
1177,"no",39
1177,"no_show",5
1178,"no",45
1178,"no_show",13
1178,"yes",30
1179,"yes",83
1179,"no",1
1179,"no_show",7
1180,"no_show",2
1180,"no",42
1180,"yes",47
1182,"yes",47
1182,"abstain",1
1182,"no",36
1182,"no_show",7
1183,"yes",79
1183,"no",7
1183,"no_show",5
1184,"yes",40
1184,"no_show",4
1184,"no",47
1185,"no_show",9
1185,"yes",33
1185,"no",84
1186,"abstain",8
1186,"no",88
1186,"yes",22
1186,"no_show",8
1187,"no",84
1187,"yes",31
1187,"no_show",11
1188,"abstain",11
1188,"no",11
1188,"no_show",33
1188,"yes",41
1189,"yes",53
1189,"no_show",23
1189,"no",16
1189,"abstain",4
1190,"no_show",12
1190,"no",5
1190,"abstain",4
1190,"yes",75
1191,"no_show",5
1191,"yes",46
1191,"abstain",1
1191,"no",44
1192,"abstain",1
1192,"no",36
1192,"no_show",8
1192,"yes",46
1193,"abstain",24
1193,"yes",7
1193,"no_show",18
1193,"no",42
1194,"yes",100
1194,"abstain",2
1194,"no",424
1194,"no_show",104
1195,"abstain",1
1195,"no",117
1195,"yes",441
1195,"no_show",71
1196,"abstain",13
1196,"no_show",41
1196,"no",126
1196,"yes",450
1197,"yes",114
1197,"no",467
1197,"no_show",49
1198,"no",465
1198,"yes",57
1198,"no_show",50
1198,"abstain",57
1199,"no_show",87
1199,"abstain",21
1199,"no",164
1199,"yes",358
1200,"yes",445
1200,"no_show",44
1200,"no",139
1200,"abstain",2
1201,"no",115
1201,"no_show",57
1201,"yes",458
1202,"yes",434
1202,"no_show","100"
1202,"abstain","95"
1203,"no","99"
1203,"no_show","87"
1203,"yes","442"
1203,"abstain","1"
1204,"abstain","6"
1204,"no_show","50"
1204,"no","58"
1204,"yes","516"
1205,"abstain","1"
1205,"no_show","40"
1205,"no","59"
1205,"yes","530"
1206,"no","60"
1206,"no_show","43"
1206,"abstain","1"
1206,"yes","526"
1207,"abstain","54"
1207,"no_show","67"
1207,"yes","509"
1208,"yes","467"
1208,"no_show","53"
1208,"abstain","9"
1208,"no","101"
1209,"yes","53"
1209,"no","447"
1209,"abstain","58"
1209,"no_show","72"
1210,"no","498"
1210,"yes","53"
1210,"no_show","79"
1211,"yes","498"
1211,"no","55"
1211,"no_show","74"
1211,"abstain","3"
1212,"abstain","46"
1212,"yes","444"
1212,"no_show","73"
1212,"no","67"
1213,"abstain","5"
1213,"no","28"
1213,"yes","58"
1213,"no_show","4"
1214,"no_show","2"
1214,"yes","14"
1214,"abstain","16"
1214,"no","94"
1215,"abstain","13"
1215,"yes","32"
1215,"no_show","10"
1215,"no","71"
1216,"no","29"
1216,"abstain","1"
1216,"no_show","13"
1216,"yes","48"
1217,"yes","455"
1217,"no","146"
1217,"abstain","2"
1217,"no_show","27"
1218,"abstain","56"
1218,"no_show","60"
1218,"yes","53"
1218,"no","461"
1219,"no_show","65"
1219,"yes","110"
1219,"no","455"
1220,"yes","397"
1220,"abstain","9"
1220,"no_show","89"
1220,"no","135"
1221,"no_show","93"
1221,"yes","435"
1221,"no","102"
1222,"no_show","77"
1222,"no","451"
1222,"yes","102"
1223,"abstain","1"
1223,"no_show","65"
1223,"yes","500"
1223,"no","64"
1224,"abstain","32"
1224,"no","71"
1224,"no_show","66"
1224,"yes","461"
1225,"no_show","27"
1225,"yes","455"
1225,"no","87"
1225,"abstain","61"
1226,"no_show","68"
1226,"yes","446"
1226,"no","109"
1226,"abstain","7"
1227,"abstain","48"
1227,"yes","462"
1227,"no_show","64"
1227,"no","56"
1228,"abstain","23"
1228,"yes","458"
1228,"no","85"
1228,"no_show","64"
1229,"abstain","58"
1229,"no_show","111"
1229,"no","408"
1229,"yes","53"
1230,"no_show","57"
1230,"abstain","5"
1230,"yes","513"
1230,"no","55"
1231,"no_show","51"
1231,"no","57"
1231,"yes","502"
1231,"abstain","20"
1232,"no","226"
1232,"yes","393"
1232,"abstain","4"
1232,"no_show","7"
1233,"no","116"
1233,"no_show","44"
1233,"yes","467"
1233,"abstain","3"
1234,"yes","505"
1234,"abstain","7"
1234,"no","59"
1234,"no_show","59"
1236,"yes","37"
1236,"no","29"
1236,"abstain","1"
1236,"no_show","29"
1237,"no","196"
1237,"no_show","41"
1237,"abstain","37"
1237,"yes","435"
1238,"yes","601"
1238,"no","68"
1238,"no_show","40"
1239,"no_show","31"
1239,"no","72"
1239,"yes","606"
1240,"no_show","43"
1240,"yes","504"
1240,"abstain","4"
1240,"no","158"
1241,"abstain","4"
1241,"yes","530"
1241,"no_show","38"
1241,"no","137"
1242,"yes","66"
1242,"no_show","17"
1242,"no","8"
1243,"no","117"
1243,"yes","74"
1243,"no_show","8"
1244,"no","226"
1244,"yes","436"
1244,"abstain","10"
1244,"no_show","37"
1245,"no_show","41"
1245,"abstain","12"
1245,"yes","458"
1245,"no","198"
1246,"no_show","45"
1246,"abstain","8"
1246,"yes","504"
1246,"no","152"
1247,"no","115"
1247,"yes","80"
1247,"no_show","4"
1248,"no_show","11"
1248,"yes","13"
1248,"no","46"
1248,"abstain","1"
1249,"no","39"
1249,"no_show","6"
1249,"yes","26"
1250,"no_show","46"
1250,"yes","43"
1250,"no","89"
1250,"abstain","2"
1251,"no_show","8"
1251,"no","34"
1251,"yes","101"
1252,"no","50"
1252,"yes","83"
1252,"no_show","10"
1253,"no","50"
1253,"yes","84"
1253,"no_show","7"
1253,"abstain","2"
1254,"no","96"
1254,"no_show","15"
1254,"yes","32"
1255,"no_show","11"
1255,"yes","33"
1255,"no","99"
1256,"no","104"
1256,"no_show","11"
1256,"yes","28"
1257,"no_show","18"
1257,"no","80"
1257,"yes","41"
1257,"abstain","4"
1258,"no_show","61"
1258,"yes","119"
1259,"no","34"
1259,"no_show","5"
1259,"yes","48"
1259,"abstain","1"
1260,"abstain","51"
1260,"no","14"
1260,"no_show","35"
1260,"yes","80"
1261,"abstain","4"
1261,"no_show","31"
1261,"no","298"
1261,"yes","376"
1262,"no","554"
1262,"no_show","32"
1262,"yes","123"
1263,"no","583"
1263,"yes","83"
1263,"abstain","2"
1263,"no_show","41"
1264,"no_show","36"
1264,"yes","129"
1264,"no","15"
1265,"no_show","41"
1265,"no","76"
1265,"yes","63"
1266,"no","74"
1266,"no_show","50"
1266,"yes","56"
1267,"yes","70"
1267,"no","53"
1267,"no_show","56"
1267,"abstain","1"
1268,"no","15"
1268,"abstain","34"
1268,"yes","102"
1268,"no_show","29"
1269,"no","37"
1269,"abstain","32"
1269,"no_show","25"
1269,"yes","86"
1270,"no_show","5"
1270,"no","37"
1270,"abstain","4"
1270,"yes","50"
1271,"yes","13"
1271,"no_show","16"
1271,"no","59"
1272,"abstain","4"
1272,"no_show","10"
1272,"no","38"
1272,"yes","20"
1273,"no_show","41"
1273,"no","77"
1273,"yes","62"
1274,"no","54"
1274,"yes","71"
1274,"no_show","55"
1275,"no_show","23"
1275,"abstain","4"
1275,"yes","61"
1275,"no","8"
1276,"no","51"
1276,"abstain","2"
1276,"yes","96"
1276,"no_show","30"
1277,"abstain","4"
1277,"no","88"
1277,"no_show","35"
1277,"yes","53"
1278,"no_show","47"
1278,"yes","57"
1278,"no","76"
1279,"no","552"
1279,"yes","77"
1279,"no_show","79"
1279,"abstain","1"
1280,"yes","46"
1280,"abstain","39"
1280,"no_show","6"
1281,"yes","49"
1281,"no","52"
1282,"no","544"
1282,"no_show","78"
1282,"abstain","3"
1282,"yes","84"
1283,"no_show","53"
1283,"yes","359"
1283,"no","218"
1283,"abstain","79"
1284,"yes","447"
1284,"no","180"
1284,"abstain","16"
1284,"no_show","66"
1285,"abstain","6"
1285,"no_show","70"
1285,"no","197"
1285,"yes","436"
1286,"yes","580"
1286,"abstain","4"
1286,"no","57"
1286,"no_show","68"
1287,"no","59"
1287,"yes","578"
1287,"abstain","4"
1287,"no_show","68"
1288,"no","112"
1288,"no_show","12"
1288,"yes","36"
1289,"yes","63"
1289,"no_show","10"
1289,"no","10"
1290,"no","6"
1290,"no_show","8"
1290,"yes","69"
1291,"no","65"
1291,"yes","41"
1291,"no_show","4"
1292,"no_show","15"
1292,"yes","42"
1292,"no","14"
1293,"no_show","10"
1293,"yes","61"
1294,"yes","178"
1294,"abstain","2"
1294,"no_show","7"
1294,"no","12"
1295,"yes","25"
1295,"abstain","5"
1295,"no","42"
1295,"no_show","16"
1296,"yes","47"
1296,"no","32"
1296,"no_show","12"
1297,"no_show","10"
1297,"yes","60"
1297,"no","13"
1298,"no","42"
1298,"no_show","19"
1298,"yes","30"
1299,"yes","56"
1299,"no","39"
1299,"abstain","6"
1299,"no_show","9"
1300,"no_show","2"
1300,"no","60"
1300,"yes","43"
1300,"abstain","5"
1301,"no_show","12"
1301,"no","43"
1301,"yes","30"
1301,"abstain","6"
1302,"no","31"
1302,"yes","97"
1302,"no_show","9"
1303,"yes","42"
1303,"no_show","13"
1303,"no","55"
1304,"abstain","5"
1304,"no","26"
1304,"no_show","15"
1304,"yes","45"
1305,"no_show","82"
1305,"yes","548"
1305,"abstain","79"
1306,"abstain","4"
1306,"no_show","53"
1306,"yes","496"
1306,"no","156"
1307,"no_show","65"
1307,"yes","531"
1307,"abstain","35"
1307,"no","78"
1308,"no","144"
1308,"no_show","77"
1308,"abstain","2"
1308,"yes","486"
1309,"yes","55"
1309,"no","73"
1309,"no_show","51"
1309,"abstain","1"
1310,"no_show","47"
1310,"no","53"
1310,"yes","80"
1311,"yes","58"
1311,"no","85"
1311,"no_show","33"
1311,"abstain","4"
1312,"yes","35"
1312,"no_show","61"
1312,"no","80"
1312,"abstain","4"
1313,"abstain","1"
1313,"no_show","47"
1313,"no","78"
1313,"yes","54"
1314,"yes","14"
1314,"abstain","1"
1314,"no","117"
1314,"no_show","48"
1315,"no_show","45"
1315,"no","73"
1315,"abstain","1"
1315,"yes","61"
1316,"yes","134"
1316,"no_show","46"
1317,"yes","58"
1317,"no_show","1"
1317,"abstain","1"
1317,"no","23"
1318,"yes","60"
1318,"no","76"
1318,"no_show","44"
1319,"no_show","32"
1319,"yes","65"
1319,"no","83"
1320,"yes","54"
1320,"no","98"
1320,"no_show","28"
1321,"no_show","37"
1321,"no","79"
1321,"yes","28"
1321,"abstain","36"
1322,"abstain","1"
1322,"no_show","37"
1322,"yes","62"
1322,"no","80"
1323,"yes","73"
1323,"no_show","56"
1323,"no","39"
1323,"abstain","12"
1324,"no","49"
1324,"no_show","6"
1324,"yes","66"
1325,"yes","90"
1325,"no_show","21"
1325,"no","67"
1325,"abstain","2"
1326,"no","13"
1326,"yes","123"
1326,"no_show","40"
1326,"abstain","4"
1327,"no_show","64"
1327,"yes","40"
1327,"no","68"
1327,"abstain","8"
1328,"no","81"
1328,"no_show","32"
1328,"abstain","1"
1328,"yes","66"
1329,"abstain","1"
1329,"no","79"
1329,"yes","54"
1329,"no_show","46"
1330,"yes","14"
1330,"no_show","14"
1330,"no","43"
1331,"no_show","58"
1331,"no","46"
1331,"yes","76"
1332,"abstain","9"
1332,"yes","47"
1332,"no","74"
1332,"no_show","50"
1333,"no","549"
1333,"no_show","73"
1333,"yes","85"
1333,"abstain","2"
1334,"no_show","45"
1334,"no","79"
1334,"abstain","13"
1334,"yes","43"
1335,"no_show","24"
1335,"abstain","15"
1335,"no","86"
1335,"yes","55"
1336,"no","78"
1336,"no_show","40"
1336,"yes","50"
1336,"abstain","12"
1337,"no","83"
1337,"no_show","30"
1337,"yes","67"
1338,"no_show","47"
1338,"no","77"
1338,"yes","56"
1339,"abstain","4"
1339,"yes","53"
1339,"no","88"
1339,"no_show","35"
1340,"no","67"
1340,"abstain","1"
1340,"no_show","57"
1340,"yes","55"
1341,"abstain","12"
1341,"no","87"
1341,"no_show","40"
1341,"yes","41"
1342,"no","98"
1342,"no_show","33"
1342,"yes","49"
1343,"yes","51"
1343,"no","72"
1343,"no_show","57"
1344,"no","72"
1344,"abstain","11"
1344,"yes","46"
1344,"no_show","51"
1345,"no_show","3"
1345,"no","41"
1345,"yes","29"
1346,"no_show","47"
1346,"abstain","11"
1346,"yes","122"
1347,"no","45"
1347,"yes","22"
1347,"no_show","6"
1348,"yes","44"
1348,"no","77"
1348,"abstain","10"
1348,"no_show","49"
1349,"no_show","39"
1349,"no","79"
1349,"yes","62"
1350,"no_show","3"
1350,"yes","81"
1350,"abstain","6"
1350,"no","6"
1351,"no","34"
1351,"no_show","13"
1351,"yes","44"
1353,"no_show","3"
1353,"abstain","3"
1353,"no","19"
1353,"yes","60"
1354,"yes","119"
1354,"no_show","48"
1354,"no","542"
1355,"yes","81"
1355,"abstain","2"
1355,"no_show","5"
1355,"no","7"
1356,"no","59"
1356,"yes","77"
1356,"no_show","2"
1357,"no_show","8"
1357,"no","68"
1357,"yes","62"
1358,"yes","71"
1358,"no","62"
1359,"no_show","6"
1359,"abstain","1"
1359,"no","68"
1359,"yes","63"
1360,"no","68"
1360,"yes","64"
1360,"no_show","6"
1361,"no","75"
1361,"yes","58"
1361,"no_show","5"
1362,"no","70"
1362,"yes","65"
1362,"no_show","3"
1363,"no","63"
1363,"no_show","4"
1363,"yes","71"
1364,"no_show","9"
1364,"no","69"
1364,"yes","60"
1365,"yes","64"
1365,"no","65"
1365,"no_show","9"
1366,"yes","60"
1366,"no","67"
1366,"no_show","11"
1367,"no_show","17"
1367,"no","56"
1367,"yes","65"
1368,"no","64"
1368,"yes","68"
1368,"no_show","6"
1369,"no_show","18"
1369,"no","20"
1369,"yes","141"
1369,"abstain","1"
1370,"abstain","1"
1370,"yes","86"
1370,"no","68"
1370,"no_show","25"
1371,"yes","96"
1371,"abstain","1"
1371,"no_show","17"
1371,"no","66"
1372,"no","83"
1372,"yes","49"
1372,"abstain","17"
1372,"no_show","31"
1373,"yes","68"
1373,"no","87"
1373,"no_show","25"
1374,"no_show","39"
1374,"no","114"
1374,"yes","27"
1375,"yes","52"
1375,"no_show","21"
1375,"abstain","13"
1375,"no","94"
1376,"no_show","35"
1376,"no","87"
1376,"yes","58"
1377,"yes","79"
1377,"no","65"
1377,"no_show","35"
1378,"no","78"
1378,"abstain","13"
1378,"yes","49"
1378,"no_show","38"
1379,"no","60"
1379,"no_show","49"
1379,"yes","71"
1380,"yes","48"
1380,"no_show","38"
1380,"no","94"
1381,"yes","125"
1381,"no","16"
1381,"no_show","39"
1382,"abstain","33"
1382,"no","86"
1382,"yes","29"
1382,"no_show","32"
1383,"no_show","40"
1383,"yes","32"
1383,"no","79"
1383,"abstain","29"
1384,"abstain","29"
1384,"yes","110"
1384,"no_show","41"
1385,"no_show","43"
1385,"yes","52"
1385,"abstain","1"
1385,"no","84"
1386,"no","90"
1386,"no_show","39"
1386,"yes","49"
1387,"abstain","34"
1387,"yes","16"
1387,"no","88"
1387,"no_show","42"
1388,"abstain","1"
1388,"yes","61"
1388,"no_show","31"
1388,"no","86"
1389,"no_show","51"
1389,"yes","57"
1389,"no","69"
1389,"abstain","3"
1390,"no_show","26"
1390,"no","29"
1390,"yes","124"
1390,"abstain","1"
1391,"yes","79"
1391,"no_show","35"
1391,"no","63"
1391,"abstain","3"
1392,"yes","61"
1392,"no_show","44"
1392,"no","75"
1393,"yes","61"
1393,"no","75"
1393,"no_show","44"
1394,"abstain","1"
1394,"yes","64"
1394,"no","71"
1394,"no_show","44"
1395,"no_show","17"
1395,"yes","22"
1395,"no","141"
1396,"yes","106"
1396,"no_show","22"
1396,"no","52"
1397,"yes","61"
1397,"no","85"
1397,"no_show","34"
1398,"no","81"
1398,"yes","58"
1398,"no_show","41"
1399,"no","17"
1399,"abstain","46"
1399,"no_show","21"
1399,"yes","96"
1400,"no_show","41"
1400,"abstain","11"
1400,"no","82"
1400,"yes","46"
1401,"yes","119"
1401,"no_show","28"
1401,"no","15"
1401,"abstain","16"
1402,"no","90"
1402,"yes","74"
1402,"no_show","14"
1403,"no","72"
1403,"no_show","11"
1403,"yes","94"
1404,"yes","74"
1404,"no_show","14"
1404,"no","92"
1405,"abstain","1"
1405,"no_show","20"
1405,"yes","69"
1405,"no","90"
1406,"no_show","20"
1406,"no","98"
1406,"yes","62"
1407,"no_show","34"
1407,"no","49"
1407,"abstain","15"
1407,"yes","82"
1408,"no","97"
1408,"no_show","29"
1408,"yes","52"
1408,"abstain","1"
1409,"no","140"
1409,"yes","16"
1409,"no_show","24"
1410,"yes","52"
1410,"no_show","52"
1410,"no","76"
1411,"no","85"
1411,"yes","69"
1411,"no_show","26"
1412,"no","52"
1412,"no_show","39"
1412,"yes","87"
1413,"yes","64"
1413,"no_show","35"
1413,"no","81"
1414,"no_show","17"
1414,"no","91"
1414,"yes","72"
1415,"no_show","28"
1415,"no","52"
1415,"yes","88"
1415,"abstain","12"
1416,"no_show","29"
1416,"yes","86"
1416,"abstain","4"
1416,"no","61"
1417,"abstain","27"
1417,"yes","40"
1417,"no","81"
1417,"no_show","32"
1418,"no_show","34"
1418,"no","84"
1418,"yes","62"
1419,"no","86"
1419,"no_show","32"
1419,"yes","62"
1420,"abstain","2"
1420,"no","68"
1420,"yes","60"
1420,"no_show","50"
1421,"no_show","64"
1421,"yes","47"
1421,"no","69"
1422,"yes","60"
1422,"no","78"
1422,"no_show","42"
1423,"yes","39"
1423,"no_show","20"
1423,"no","86"
1423,"abstain","35"
1424,"yes","88"
1424,"no_show","20"
1424,"abstain","16"
1424,"no","56"
1425,"no_show","21"
1425,"no","89"
1425,"yes","70"
1426,"yes","29"
1426,"no_show","49"
1426,"abstain","5"
1426,"no","97"
1427,"yes","59"
1427,"abstain","1"
1427,"no","78"
1427,"no_show","42"
1428,"no","69"
1428,"yes","89"
1428,"no_show","22"
1429,"yes","157"
1429,"no_show","23"
1430,"no_show","34"
1430,"yes","85"
1430,"no","61"
1431,"no_show","61"
1431,"no","49"
1431,"yes","68"
1431,"abstain","2"
1432,"no_show","34"
1432,"yes","62"
1432,"no","84"
1433,"no_show","64"
1433,"yes","46"
1433,"no","70"
1434,"yes","58"
1434,"no_show","39"
1434,"no","83"
1435,"abstain","1"
1435,"no","71"
1435,"yes","49"
1435,"no_show","58"
1436,"yes","18"
1436,"no","135"
1436,"no_show","27"
1437,"no_show","11"
1437,"yes","170"
1438,"no_show","39"
1438,"yes","44"
1438,"abstain","16"
1438,"no","81"
1439,"no_show","30"
1439,"yes","150"
1440,"no","102"
1440,"no_show","24"
1440,"yes","54"
1441,"yes","51"
1441,"no","100"
1441,"no_show","29"
1442,"yes","47"
1442,"no","80"
1442,"abstain","11"
1442,"no_show","42"
1443,"no","73"
1443,"no_show","60"
1443,"yes","28"
1443,"abstain","19"
1444,"no_show","37"
1444,"no","82"
1444,"yes","61"
1445,"yes","47"
1445,"no_show","34"
1445,"abstain","13"
1445,"no","80"
1446,"abstain","1"
1446,"no_show","32"
1446,"yes","66"
1446,"no","81"
1447,"no","78"
1447,"yes","57"
1447,"abstain","4"
1447,"no_show","41"
1448,"no_show","41"
1448,"no","59"
1448,"yes","80"
1449,"yes","45"
1449,"abstain","16"
1449,"no_show","37"
1449,"no","82"
1450,"yes","58"
1450,"no","76"
1450,"no_show","46"
1451,"no","83"
1451,"yes","43"
1451,"abstain","2"
1451,"no_show","50"
1452,"abstain","21"
1452,"no","34"
1452,"no_show","15"
1452,"yes","79"
1453,"yes","117"
1453,"no","453"
1453,"no_show","58"
1453,"abstain","2"
1454,"abstain","6"
1454,"yes","42"
1454,"no_show","6"
1454,"no","56"
1455,"no_show","4"
1455,"no","6"
1455,"yes","100"
1456,"no","58"
1456,"no_show","4"
1456,"yes","48"
1457,"no_show","8"
1457,"no","96"
1457,"yes","6"
1458,"yes","59"
1458,"no_show","4"
1458,"no","41"
1458,"abstain","6"
1459,"abstain","6"
1459,"yes","41"
1459,"no","63"
1460,"no","62"
1460,"no_show","10"
1460,"yes","38"
1461,"yes","42"
1461,"no_show","7"
1461,"no","61"
1462,"no","97"
1462,"no_show","8"
1462,"yes","5"
1463,"no","97"
1463,"yes","6"
1463,"no_show","7"
1464,"no_show","2"
1464,"yes","59"
1464,"no","49"
1465,"yes","7"
1465,"no","99"
1465,"no_show","4"
1466,"no_show","4"
1466,"no","44"
1466,"abstain","6"
1466,"yes","56"
1467,"no_show","5"
1467,"abstain","34"
1467,"yes","5"
1467,"no","66"
1468,"yes","67"
1468,"no","68"
1468,"no_show","2"
1469,"no_show","2"
1469,"yes","67"
1469,"no","68"
1470,"yes","67"
1470,"no","68"
1470,"no_show","2"
1471,"no_show","5"
1471,"yes","65"
1471,"no","67"
1472,"no_show","5"
1472,"yes","65"
1472,"no","66"
1473,"no_show","5"
1473,"yes","64"
1473,"no","68"
1474,"no","69"
1474,"yes","67"
1474,"no_show","1"
1475,"yes","67"
1475,"no","69"
1475,"no_show","1"
1476,"yes","68"
1476,"no","69"
1477,"no","66"
1477,"no_show","6"
1477,"yes","65"
1478,"no_show","4"
1478,"no","66"
1478,"yes","67"
1479,"no_show","4"
1479,"no","67"
1479,"yes","66"
1480,"no_show","6"
1480,"yes","124"
1480,"no","106"
1481,"abstain","40"
1481,"no","124"
1481,"yes","66"
1481,"no_show","6"
1482,"no","179"
1482,"no_show","20"
1482,"yes","38"
1483,"no_show","13"
1483,"no","100"
1483,"yes","124"
1484,"yes","20"
1484,"no_show","10"
1484,"no","207"
1485,"abstain","64"
1485,"no","139"
1485,"no_show","17"
1485,"yes","17"
1486,"no","194"
1486,"yes","18"
1486,"no_show","24"
1486,"abstain","1"
1487,"yes","19"
1487,"no_show","14"
1487,"no","204"
1488,"no_show","24"
1488,"yes","17"
1488,"no","196"
1489,"yes","98"
1489,"no_show","23"
1489,"no","116"
1490,"no","99"
1490,"yes","118"
1490,"no_show","20"
1491,"no_show","15"
1491,"no","187"
1491,"yes","35"
1492,"yes","137"
1492,"no_show","11"
1492,"abstain","3"
1492,"no","86"
1493,"no_show","23"
1493,"no","15"
1493,"abstain","58"
1493,"yes","141"
1494,"no_show","24"
1494,"no","15"
1494,"abstain","16"
1494,"yes","180"
1495,"no_show","34"
1495,"yes","13"
1495,"abstain","2"
1495,"no","188"
1496,"no_show","19"
1496,"yes","133"
1496,"abstain","1"
1496,"no","84"
1497,"yes","33"
1497,"no_show","3"
1497,"no","33"
1498,"yes","46"
1498,"abstain","22"
1498,"no_show","1"
1499,"no","59"
1499,"no_show","4"
1499,"yes","6"
1500,"no","45"
1500,"no_show","4"
1500,"yes","20"
1501,"yes","33"
1501,"no","35"
1501,"no_show","1"
1502,"no_show","7"
1502,"yes","43"
1502,"no","19"
1503,"yes","30"
1503,"no_show","7"
1503,"abstain","25"
1503,"no","6"
1504,"abstain","7"
1504,"yes","68"
1504,"no_show","21"
1506,"yes","508"
1506,"no_show","61"
1506,"abstain","4"
1506,"no","136"
1507,"yes","370"
1507,"no","279"
1507,"abstain","3"
1507,"no_show","57"
1508,"no_show","52"
1508,"yes","445"
1508,"abstain","2"
1508,"no","210"
1509,"no","143"
1509,"no_show","51"
1509,"abstain","3"
1509,"yes","512"
1510,"abstain","4"
1510,"no","285"
1510,"yes","371"
1510,"no_show","49"
1511,"no","7"
1511,"abstain","8"
1511,"no_show","14"
1511,"yes","67"
1512,"abstain","5"
1512,"no","5"
